RELATÓRIO - ÍNDICES DE REPRESENTATIVIDADE


 - Índice de Representatividade do Tema (IRT)

      Tema   \   IRT   \   IRT(%)
vinde , ajuntai-vos para a grande ceia de deus , 18 para comerdes carnes de reis , carnes de comandantes , carnes de poderosos , carnes de cavalos e dos que neles montavam , sim , carnes de todos os homens , livres e escravos , pequenos e grandes   /   0.0172413793103    /    1.72413793103

13 e as casas de jerusalém , e as casas dos reis de judá , serão imundas como o lugar de tofete , como também todas as casas , sobre cujos terraços queimaram incenso a todo o exército dos céus , e ofereceram libações a deuses estranhos   /   0.0172413793103    /    1.72413793103

2 depois levantou-se davi , e partiu para bal-judá com todo o povo que tinha consigo , para trazerem dali para cima a arca de deus , a qual é chamada pelo nome , o nome do senhor dos exércitos , que se assenta sobre os querubins   /   0.0172413793103    /    1.72413793103

40 pois no meu santo monte , no monte alto de israel , diz o senhor deus , ali me servirá toda a casa de israel , toda ela , na terra   /   0.0344827586207    /    3.44827586207

17 agora , pois , se parece bem ao rei , busque-se nos arquivos reais , ali em babilônia , para ver se é verdade haver um decreto do rei ciro para se redificar esta casa de deus em jerusalém , e sobre isto nos faça o rei saber a sua vontade   /   0.0862068965517    /    8.62068965517

2 perseverai na oração , velando nela com ações de graças , 3 orando ao mesmo tempo também por nós , para que deus nos abra uma porta à palavra , a fim de falarmos o mistério de cristo , pelo qual também estou preso , 4 para que eu o manifeste como devo falar   /   0.0172413793103    /    1.72413793103

9 e o senhor deus fez brotar da terra toda qualidade de árvores agradáveis à vista e boas para comida , bem como a árvore da vida no meio do jardim , e a árvore do conhecimento do bem e do mal   /   0.0172413793103    /    1.72413793103




 Tema: homem

     Sentença    /    IRSE    /    IRSE(%)
i crônicas 28 1 ora , davi convocou a jerusalém todos os chefes de israel , os chefes das tribos , os chefes das turmas que serviam o rei , os chefes de mil , e os chefes de cem , e os intendentes de todos os bens e possessões do rei e de seus filhos , como também os oficiais e os homens mais valorosos e valentes   /   0.0634920634921    /    6.34920634921

atos 10 1 um homem em cesaréia , por nome cornélio , centurião da corte chamada italiana , 2 piedoso e temente a deus com toda a sua casa , e que fazia muitas esmolas ao povo e de contínuo orava a deus , 3 cerca da hora nona do dia , viu claramente em visão um anjo de deus , que se dirigia para ele e lhe dizia   /   0.0952380952381    /    9.52380952381

vinde , ajuntai-vos para a grande ceia de deus , 18 para comerdes carnes de reis , carnes de comandantes , carnes de poderosos , carnes de cavalos e dos que neles montavam , sim , carnes de todos os homens , livres e escravos , pequenos e grandes   /   0.047619047619    /    4.7619047619

14 e até os utensílios de ouro e de prata da casa de deus , que nabucodonosor tinha tomado do templo que estava em jerusalém e levado para o templo de babilônia , o rei siro os tirou do templo de babilônia , e eles foram entregues a um homem cujo nome era sesbazar , a quem ele tinha constituído governador   /   0.0634920634921    /    6.34920634921

19 também para os filhos de arão os sacerdotes que estavam nos campos dos arrabaldes das suas cidades , em cada cidade , havia homens designados por nome para distribuírem porções a todo homem entre os sacerdotes e a todos os arrolados entre os levitas   /   0.015873015873    /    1.5873015873

19 da cidade tomou um oficial , que tinha cargo da gente de guerra , e cinco homens dos que viam a face do rei e que se achavam na cidade , como também o escrivão-mor do exército , que registrava o povo da terra , e sessenta homens do povo da terra , que se achavam na cidade   /   0.031746031746    /    3.1746031746

24 mas se vós diligentemente me ouvirdes , diz o senhor , não introduzindo cargas pelas portas desta cidade no dia de sábado , e santificardes o dia de sábado , não fazendo nele trabalho algum , 25 então entrarão pelas portas desta cidade reis e príncipes , que se assentem sobre o trono de davi , andando em carros e montados em cavalos , eles e seus príncipes , os homens de judá , e os moradores de jerusalém   /   0.031746031746    /    3.1746031746

morra este homem , visto que ele assim enfraquece as mãos dos homens de guerra que restam nesta cidade , e as mãos de todo o povo , dizendo-lhes tais palavras   /   0.015873015873    /    1.5873015873

15 tomei , pois , os cabeças de vossas tribos , homens sábios e experimentados , e os constituí por cabeças sobre vós , chefes de mil , chefes de cem , chefes de cinqüenta e chefes de dez , por oficiais , segundo as vossas tribos   /   0.015873015873    /    1.5873015873

21 além disto procurarás dentre todo o povo homens de capacidade , tementes a deus , homens verazes , que aborreçam a avareza , e os porás sobre eles por chefes de mil , chefes de cem , chefes de cinqüenta e chefes de dez   /   0.0634920634921    /    6.34920634921

5 desde o dia em que tirei o meu povo da terra do egito não escolhi cidade alguma de todas as tribos de israel , para edificar nela uma casa em que estivesse o meu nome , nem escolhi homem algum para ser chefe do meu povo israel   /   0.0634920634921    /    6.34920634921

20 os filhos de rúben o primogênito de israel , as suas gerações , pelas suas famílias , segundo as casas de seus pais , conforme o número dos nomes , cabeça por cabeça , todo homem de vinte anos para cima , todos os que podiam sair à guerra , 21 os que foram contados deles , da tribo de rúben eram quarenta e seis mil e quinhentos   /   0.015873015873    /    1.5873015873

15 então responderam a jeremias todos os homens que sabiam que suas mulheres queimavam incenso a outros deuses , e todas as mulheres que estavam presentes , uma grande multidão , a saber , todo o povo que habitava na terra do egito , em patros , dizendo   /   0.031746031746    /    3.1746031746

josué 10 1 quando adoni-zedeque , rei de jerusalém , ouviu que josué tomara a ai , e a destruíra totalmente ( pois este fizera a ai e ao seu rei como tinha feito a jericó e ao seu rei ) , e que os moradores de gibeom tinham feito paz com os israelitas , e estavam no meio deles , 2 temeu muito , pois gibeom era uma cidade grande como uma das cidades reais , e era ainda maior do que ai , e todos os seus homens eram valorosos   /   0.015873015873    /    1.5873015873

13 por isso nós também , sem cessar , damos graças a deus , porquanto vós , havendo recebido a palavra de deus que de nós ouvistes , a recebestes , não como palavra de homens , mas ( segundo ela é na verdade ) como palavra de deus , a qual também opera em vós que credes   /   0.031746031746    /    3.1746031746

10 portanto , eis que trarei o mal sobre a casa de jeroboão , e exterminarei de jeroboão todo homem , escravo ou livre , em israel , e lançarei fora os remanescentes da casa de jeroboão , como se lança fora o esterco , até que de todo se acabe   /   0.015873015873    /    1.5873015873

29 toda oração e toda súplica que qualquer homem ou todo o teu povo israel fizer , conhecendo cada um a sua praga e a sua dor , e estendendo as suas mãos para esta casa , 30 ouve então do céu , lugar da tua habitação , e perdoa , e dá a cada um conforme todos os seus caminhos , segundo vires o seu coração ( pois tu , só tu conheces o coração dos filhos dos homens ) 31 para que te temam e andem nos teus caminhos todos os dias que viverem na terra que deste a nossos pais   /   0.0634920634921    /    6.34920634921

15 os judeus que se achavam em susã reuniram-se também no dia catorze do mês de adar , e mataram em susã trezentos homens   /   0.015873015873    /    1.5873015873

e uma desolação , sem homens nem animais , sim , nas cidades de judá , e nas ruas de jerusalém , que estão assoladas , sem homens , sem moradores e sem animais , ainda se ouvira 11 a voz de gozo e a voz de alegria , a voz de noivo e a voz de noiva , e a voz dos que dizem   /   0.0952380952381    /    9.52380952381

11 quando pelejarem dois homens , um contra o outro , e a mulher de um chegar para livrar a seu marido da mão daquele que o fere , e ela , estendendo a mão , lhe pegar pelas suas vergonhas , 12 decepar-lhe-á a mão   /   0.015873015873    /    1.5873015873

4 e todo remanescente , seja qual for o lugar em que é peregrino , seja ajudado pelos homens desse lugar com prata , com ouro , com bens e com animais , afora a oferta voluntária para a casa de deus , que está em jerusalém   /   0.015873015873    /    1.5873015873

e sobre a semelhança do trono havia como que a semelhança dum homem , no alto , sobre ele   /   0.015873015873    /    1.5873015873

2 se no meio de ti , em alguma das tuas cidades que te dá o senhor teu deus , for encontrado algum homem ou mulher que tenha feito o que é mau aos olhos do senhor teu deus , transgredindo o seu pacto , 3 que tenha ido e servido a outros deuses , adorando-os , a eles , ou ao sol , ou à lua , ou a qualquer astro do exército do céu ( o que não ordenei ) , 4 e isso te for denunciado , e o ouvires , então o inquirirás bem   /   0.015873015873    /    1.5873015873

i samuel 30 1 sucedeu , pois , que , chegando davi e os seus homens ao terceiro dia a ziclague , os amalequitas tinham feito uma incursão sobre o negebe , e sobre ziclague , e tinham ferido a ziclague e a tinham queimado a fogo   /   0.031746031746    /    3.1746031746

houve também um grande terremoto , qual nunca houvera desde que há homens sobre a terra , terremoto tão forte quão grande   /   0.015873015873    /    1.5873015873

7 ouvindo pois todos os chefes das forças que estavam no campo , eles e os seus homens , que o rei de babilônia havia constituído a gedalias , filho de aicão , governador da terra , e que lhe havia confiado homens , mulheres e crianças , os mais pobres da terra , que não foram levados cativos para babilônia , 8 vieram ter com gedalias , a mizpá   /   0.015873015873    /    1.5873015873

11 todos os servos do rei , e o povo das províncias do rei , bem sabem que , para todo homem ou mulher que entrar à presença do rei no pátio interior sem ser chamado , não há senão uma sentença , a de morte , a menos que o rei estenda para ele o cetro de ouro , para que viva   /   0.047619047619    /    4.7619047619

16 quando apliquei o meu coração a conhecer a sabedoria , e a ver o trabalho que se faz sobre a terra ( pois homens há que nem de dia nem de noite conseguem dar sono aos seus olhos ) , 17 então contemplei toda obra de deus , e vi que o homem não pode comprender a obra que se faz debaixo do sol   /   0.015873015873    /    1.5873015873

5 sendo pois o homem justo , e procedendo com retidão e justiça , 6 não comendo sobre os montes , nem levantando os seus olhes para os ídolos da casa de israel , nem contaminando a mulher do seu próximo , nem se chegando à mulher na sua separação   /   0.015873015873    /    1.5873015873




 Tema: terra

     Sentença    /    IRSE    /    IRSE(%)
5 o anjo que vi em pé sobre o mar e sobre a terra levantou a mão direita ao céu , 6 e jurou por aquele que vive pelos séculos dos séculos , o qual criou o céu e o que nele há , e a terra e o que nela há , e o mar e o que nele há , que não haveria mais demora , 7 mas que nos dias da voz do sétimo anjo , quando este estivesse para tocar a trombeta , se cumpriria o mistério de deus , como anunciou aos seus servos , os profetas   /   0.11320754717    /    11.320754717

6 antes que se rompa a cadeia de prata , ou se quebre o copo de ouro , ou se despedace o cântaro junto à fonte , ou se desfaça a roda junto à cisterna , 7 e o pó volte para a terra como o era , e o espírito volte a deus que o deu   /   0.0188679245283    /    1.88679245283

45 o qual nossos pais , tendo-o por sua vez recebido , o levaram sob a direção de josué , quando entraram na posse da terra das nações que deus expulsou da presença dos nossos pais , até os dias de davi , 46 que achou graça diante de deus , e pediu que lhe fosse dado achar habitação para o deus de jacó   /   0.0188679245283    /    1.88679245283

houve também um grande terremoto , qual nunca houvera desde que há homens sobre a terra , terremoto tão forte quão grande   /   0.0188679245283    /    1.88679245283

23 que outra nação na terra é semelhante a teu povo israel , a quem tu , ó deus , foste resgatar para te ser povo , para te fazeres um nome , e para fazeres a seu favor estas grandes e terríveis coisas para a tua terra , diante do teu povo , que tu resgataste para ti do egito , desterrando nações e seus deuses   /   0.0377358490566    /    3.77358490566

14 porque desta vez enviarei todas as a minhas pragas sobre o teu coração , e sobre os teus servos , e sobre o teu povo , para que saibas que não há outro como eu em toda a terra   /   0.0188679245283    /    1.88679245283

40 e guardarás os seus estatutos e os seus mandamentos , que eu te ordeno hoje , para que te vá bem a ti , e a teus filhos depois de ti , e para que prolongues os dias na terra que o senhor teu deus te dá , para todo o sempre   /   0.0188679245283    /    1.88679245283

se o meu pacto com o dia e com a noite não permanecer , e se eu não tiver determinado as ordenanças dos céus e da terra , 26 também rejeitarei a descendência de jacó , e de davi , meu servo , de modo que não tome da sua descendência os que dominem sobre a descendência de abraão , isaque , e jacó   /   0.0377358490566    /    3.77358490566

34 segundo o número dos dias em que espiastes a terra , a saber , quarenta dias , levareis sobre vós as vossas iniqüidades por quarenta anos , um ano por um dia , e conhecereis a minha oposição   /   0.0188679245283    /    1.88679245283

teus servos vieram duma terra mui distante , por causa do nome do senhor teu deus , porquanto ouvimos a sua fama , e tudo o que fez no egito , 10 e tudo o que fez aos dois reis dos amorreus , que estavam além do jordão , a siom , rei de hesbom , e a ogue , rei de basã , que estava em astarote   /   0.0188679245283    /    1.88679245283

19 quando eram poucos em número , sim , mui poucos , e estrangeiros na terra , 20 andando de nação em nação , e dum reino para outro povo , 21 a ninguém permitiu que os oprimisse , e por amor deles reprendeu reis , 22 dizendo   /   0.0188679245283    /    1.88679245283

14 além disso , desde o dia em que fui nomeado seu governador na terra de judá , desde o ano vinte até o anos trinta e dois do rei artaxerxes , isto é , por doze anos , nem eu nem meus irmãos comemos o pão devido ao governador   /   0.0188679245283    /    1.88679245283

9 esquecestes já as maldades de vossos pais , as maldades dos reis de judá , as maldades das suas mulheres , as vossas maldades e as maldades das vossas mulheres , cometidas na terra de judá e nas ruas de jerusalém   /   0.0188679245283    /    1.88679245283

o senhor teu deus te escolheu , a fim de lhe seres o seu próprio povo , acima de todos os povos que há sobre a terra   /   0.0188679245283    /    1.88679245283

7 em quem temos a redenção pelo seu sangue , a redenção dos nossos delitos , segundo as riquezas da sua graça , 8 que ele fez abundar para conosco em toda a sabedoria e prudência , 9 fazendo-nos conhecer o mistério da sua vontade , segundo o seu beneplácito , que nele propôs 10 para a dispensação da plenitude dos tempos , de fazer convergir em cristo todas as coisas , tanto as que estão nos céus como as que estão na terra , 11 nele , digo , no qual também fomos feitos herança , havendo sido predestinados conforme o propósito daquele que faz todas as coisas segundo o conselho da sua vontade , 12 com o fim de sermos para o louvor da sua glória , nós , os que antes havíamos esperado em cristo   /   0.0188679245283    /    1.88679245283

e o espírito me levantou entre a terra e o céu , e nas visões de deus me trouxe a jerusalém , até a entrada da porta do pátio de dentro , que olha para o norte , onde estava o assento da imagem do ciúme , que provoca ciúme   /   0.0188679245283    /    1.88679245283

ezequiel 40 1 no ano vinte e cinco do nosso cativeiro , no princípio do ano , no décimo dia do mês , no ano catorze depois que a cidade foi conquistada , naquele mesmo dia veio sobre mim a mão do senhor , 2 e em visões de deus me levou à terra de israel , e me pôs sobre um monte muito alto , sobre o qual havia como que um edifício de cidade para a banda do sul   /   0.283018867925    /    28.3018867925

59 e que estas minhas palavras , com que supliquei perante o senhor , estejam perto , diante do senhor nosso deus , de dia e de noite , para que defenda ele a causa do seu servo e a causa do seu povo israel , como cada dia o exigir , 60 para que todos os povos da terra , saibam que o senhor é deus , e que não há outro   /   0.0188679245283    /    1.88679245283

29 toda oração e toda súplica que qualquer homem ou todo o teu povo israel fizer , conhecendo cada um a sua praga e a sua dor , e estendendo as suas mãos para esta casa , 30 ouve então do céu , lugar da tua habitação , e perdoa , e dá a cada um conforme todos os seus caminhos , segundo vires o seu coração ( pois tu , só tu conheces o coração dos filhos dos homens ) 31 para que te temam e andem nos teus caminhos todos os dias que viverem na terra que deste a nossos pais   /   0.0377358490566    /    3.77358490566

40 pois no meu santo monte , no monte alto de israel , diz o senhor deus , ali me servirá toda a casa de israel , toda ela , na terra   /   0.0188679245283    /    1.88679245283

15 então responderam a jeremias todos os homens que sabiam que suas mulheres queimavam incenso a outros deuses , e todas as mulheres que estavam presentes , uma grande multidão , a saber , todo o povo que habitava na terra do egito , em patros , dizendo   /   0.0377358490566    /    3.77358490566

10 ao fim dos vinte anos em que salomão edificara as duas casas , a casa do senhor e a casa do rei , 11 como hirão , rei de tiro , trouxera a salomão madeira de cedro e de cipreste , e ouro segundo todo o seu desejo , deu o rei salomão a hirão vinte cidades na terra da galiléia   /   0.0377358490566    /    3.77358490566

31 eis que os dias vêm , diz o senhor , em que farei um pacto novo com a casa de israel e com a casa de judá , 32 não conforme o pacto que fiz com seus pais , no dia em que os tomei pela mão , para os tirar da terra do egito , esse meu pacto que eles invalidaram , apesar de eu os haver desposado , diz o senhor   /   0.0188679245283    /    1.88679245283

visto que não escutastes as minhas palavras 9 eis que eu enviarei , e tomarei a todas as famílias do norte , diz o senhor , como também a nabucodonosor , rei de babilônia , meu servo , e os trarei sobre esta terra , e sobre os seus moradores , e sobre todas estas nações em redor   /   0.0188679245283    /    1.88679245283

28 e o resto do povo , os sacerdotes , os porteiros , os cantores , os netinins , e todos os que se tinham separado dos povos de outras terras para seguir a lei de deus , suas mulheres , seus filhos e suas filhas , todos os que tinham conhecimento e entendimento , 29 aderiram a seus irmãos , os seus nobres , e convieram num juramento sob pena de maldição de que andariam na lei de deus , a qual foi dada por intermédio de moisés , servo de deus , e de que guardariam e cumpririam todos os mandamentos do senhor , nosso senhor , e os seus juízos e os seus estatutos   /   0.0188679245283    /    1.88679245283

16 quando apliquei o meu coração a conhecer a sabedoria , e a ver o trabalho que se faz sobre a terra ( pois homens há que nem de dia nem de noite conseguem dar sono aos seus olhos ) , 17 então contemplei toda obra de deus , e vi que o homem não pode comprender a obra que se faz debaixo do sol   /   0.0566037735849    /    5.66037735849

9 e o senhor deus fez brotar da terra toda qualidade de árvores agradáveis à vista e boas para comida , bem como a árvore da vida no meio do jardim , e a árvore do conhecimento do bem e do mal   /   0.0188679245283    /    1.88679245283




 Tema: rei

     Sentença    /    IRSE    /    IRSE(%)
i crônicas 28 1 ora , davi convocou a jerusalém todos os chefes de israel , os chefes das tribos , os chefes das turmas que serviam o rei , os chefes de mil , e os chefes de cem , e os intendentes de todos os bens e possessões do rei e de seus filhos , como também os oficiais e os homens mais valorosos e valentes   /   0.0545454545455    /    5.45454545455

não , mas haverá sobre nós um rei , 20 para que nós também sejamos como todas as outras nações , e para que o nosso rei nos julgue , e saia adiante de nós , e peleje as nossas batalhas   /   0.0181818181818    /    1.81818181818

vinde , ajuntai-vos para a grande ceia de deus , 18 para comerdes carnes de reis , carnes de comandantes , carnes de poderosos , carnes de cavalos e dos que neles montavam , sim , carnes de todos os homens , livres e escravos , pequenos e grandes   /   0.0363636363636    /    3.63636363636

14 e até os utensílios de ouro e de prata da casa de deus , que nabucodonosor tinha tomado do templo que estava em jerusalém e levado para o templo de babilônia , o rei siro os tirou do templo de babilônia , e eles foram entregues a um homem cujo nome era sesbazar , a quem ele tinha constituído governador   /   0.0181818181818    /    1.81818181818

31 na verdade esta cidade , desde o dia em que a edificaram e até o dia de hoje , tem provocado a minha ira e o meu furor , de sorte que eu a removerei de diante de mim , 32 por causa de toda a maldade dos filhos de israel e dos filhos de judá , que fizeram para me provocarem à ira , eles e os seus reis , os seus príncipes , os seus sacerdotes e os seus profetas , como também os homens de judá e os moradores de jerusalém   /   0.0363636363636    /    3.63636363636

19 da cidade tomou um oficial , que tinha cargo da gente de guerra , e cinco homens dos que viam a face do rei e que se achavam na cidade , como também o escrivão-mor do exército , que registrava o povo da terra , e sessenta homens do povo da terra , que se achavam na cidade   /   0.0363636363636    /    3.63636363636

24 mas se vós diligentemente me ouvirdes , diz o senhor , não introduzindo cargas pelas portas desta cidade no dia de sábado , e santificardes o dia de sábado , não fazendo nele trabalho algum , 25 então entrarão pelas portas desta cidade reis e príncipes , que se assentem sobre o trono de davi , andando em carros e montados em cavalos , eles e seus príncipes , os homens de judá , e os moradores de jerusalém   /   0.0181818181818    /    1.81818181818

6 vendo , pois , os amonitas que se haviam feito abomináveis para com davi , enviaram e alugaram dos sírios de bete-reobe e dos sírios de bete-reobe e dos sírios de sobá vinte mil homens de infantaria , e do rei de macá mil homens , e dos homens de tobe doze mil   /   0.0363636363636    /    3.63636363636

jeremias 28 1 e sucedeu no mesmo ano , no princípio do reinado de zedequias , rei de judá , no ano quarto , no mês quinto , que hananias , filho de azur , o profeta de gibeão , me falou , na casa do senhor , na presença dos sacerdotes e de todo o povo dizendo   /   0.0181818181818    /    1.81818181818

amós amós 1 juízos contra os vizinhos de israel 1 as palavras de amós , que estava entre os pastores de tecoa , o que ele viu a respeito de israel , nos dias de uzias , rei de judá , e nos dias de jeroboão , filho de joás , rei de israel , dois anos antes do terremoto   /   0.0181818181818    /    1.81818181818

9 naquele dia , diz o senhor , desfalecerá o coração do rei e o coração dos príncipes   /   0.0181818181818    /    1.81818181818

7 e depois disso , diz o senhor , entregarei zedequias , rei de judá , e seus servos , e o povo , e os que desta cidade restarem da peste , e da espada , e da fome , sim entregá-los-ei na mão de nabucodonosor , rei de babilônia , e na mão de seus inimigos , e na mão dos que procuram tirar-lhes a vida   /   0.0545454545455    /    5.45454545455

7 ouvindo pois todos os chefes das forças que estavam no campo , eles e os seus homens , que o rei de babilônia havia constituído a gedalias , filho de aicão , governador da terra , e que lhe havia confiado homens , mulheres e crianças , os mais pobres da terra , que não foram levados cativos para babilônia , 8 vieram ter com gedalias , a mizpá   /   0.0181818181818    /    1.81818181818

9 esquecestes já as maldades de vossos pais , as maldades dos reis de judá , as maldades das suas mulheres , as vossas maldades e as maldades das vossas mulheres , cometidas na terra de judá e nas ruas de jerusalém   /   0.0363636363636    /    3.63636363636

jeremias 8 1 naquele tempo , diz o senhor , tirarão para fora das suas sepulturas os ossos dos reis de judá , e os ossos dos seus príncipes , e os ossos dos sacerdotes , e os ossos dos profetas , e os ossos dos habitantes de jerusalém   /   0.309090909091    /    30.9090909091

contudo o nosso deus não nos abandonou em nossa escravidão , mas estendeu sobre nós a sua benevolência perante os reis da pérsia , para nos dar a vida , a fim de levantarmos a casa do nosso deus e repararmos as suas assolações , e para nos dar um abrigo em judá e em jerusalém   /   0.0181818181818    /    1.81818181818

hebreus 7 1 porque este melquisedeque , rei de salém , sacerdote do deus altíssimo , que saiu ao encontro de abraão quando este regressava da matança dos reis , e o abençoou , 2 a quem também abraão separou o dízimo de tudo ( sendo primeiramente , por interpretação do seu nome , rei de justiça , e depois também rei de salém , que é rei de paz   /   0.0181818181818    /    1.81818181818

7 desde os dias de nossos pais até o dia de hoje temos estado em grande culpa , e por causa das nossas iniqüidades fomos entregues , nós , os nossos reis e os nossos sacerdotes , na mão dos reis das terras , à espada , ao cativeiro , à rapina e à confusão do rosto , como hoje se vê   /   0.0181818181818    /    1.81818181818

13 e as casas de jerusalém , e as casas dos reis de judá , serão imundas como o lugar de tofete , como também todas as casas , sobre cujos terraços queimaram incenso a todo o exército dos céus , e ofereceram libações a deuses estranhos   /   0.0363636363636    /    3.63636363636

26 também ajuntou salomão carros e cavaleiros , de sorte que tinha mil e quatrocentos carros e doze mil cavaleiros , e os distribuiu pelas cidades dos carros , e junto ao rei em jerusalém   /   0.0181818181818    /    1.81818181818

10 ao fim dos vinte anos em que salomão edificara as duas casas , a casa do senhor e a casa do rei , 11 como hirão , rei de tiro , trouxera a salomão madeira de cedro e de cipreste , e ouro segundo todo o seu desejo , deu o rei salomão a hirão vinte cidades na terra da galiléia   /   0.0181818181818    /    1.81818181818

11 nestas cartas o rei concedia aos judeus que havia em cada cidade que se reunissem e se dispusessem para defenderem as suas vidas , e para destruírem , matarem e esterminarem todas as forças do povo e da província que os quisessem assaltar , juntamente com os seus pequeninos e as suas mulheres , e que saqueassem os seus bens , 12 num mesmo dia , em todas as províncias do rei assuero , do dia treze do duodécimo mês , que é o mês de adar   /   0.0363636363636    /    3.63636363636

visto que não escutastes as minhas palavras 9 eis que eu enviarei , e tomarei a todas as famílias do norte , diz o senhor , como também a nabucodonosor , rei de babilônia , meu servo , e os trarei sobre esta terra , e sobre os seus moradores , e sobre todas estas nações em redor   /   0.0363636363636    /    3.63636363636

32 agora , pois , ó nosso deus , deus grande , poderoso e temível , que guardas o pacto e a beneficência , não tenhas em pouca conta toda a aflição que nos alcançou a nós , a nossos reis , a nossos príncipes , a nossos sacerdotes , a nossos profetas , a nossos pais e a todo o teu povo , desde os dias dos reis da assíria até o dia de hoje   /   0.0181818181818    /    1.81818181818

josué 10 1 quando adoni-zedeque , rei de jerusalém , ouviu que josué tomara a ai , e a destruíra totalmente ( pois este fizera a ai e ao seu rei como tinha feito a jericó e ao seu rei ) , e que os moradores de gibeom tinham feito paz com os israelitas , e estavam no meio deles , 2 temeu muito , pois gibeom era uma cidade grande como uma das cidades reais , e era ainda maior do que ai , e todos os seus homens eram valorosos   /   0.0181818181818    /    1.81818181818

8 a nação e o reino que não servirem a nabucodonosor , rei de babilônia , e que não puserem o seu pescoço debaixo do jugo do rei de babilônia , punirei com a espada , com a fome , e com a peste a essa nação , diz o senhor , até que eu os tenha consumido pela mão dele   /   0.0363636363636    /    3.63636363636




 Tema: dia

     Sentença    /    IRSE    /    IRSE(%)
20 que dia e noite estejam os teus olhos abertos para esta casa , sim , para o lugar de que disseste que ali porias o teu nome   /   0.0188679245283    /    1.88679245283

5 o anjo que vi em pé sobre o mar e sobre a terra levantou a mão direita ao céu , 6 e jurou por aquele que vive pelos séculos dos séculos , o qual criou o céu e o que nele há , e a terra e o que nela há , e o mar e o que nele há , que não haveria mais demora , 7 mas que nos dias da voz do sétimo anjo , quando este estivesse para tocar a trombeta , se cumpriria o mistério de deus , como anunciou aos seus servos , os profetas   /   0.0754716981132    /    7.54716981132

5 e , acabado aqueles dias , deu o rei um banquete a todo povo que se achava em susã , a capital , tanto a grandes como a pequenos , por sete dias , no pátio do jardim do palácio real   /   0.0188679245283    /    1.88679245283

atos 10 1 um homem em cesaréia , por nome cornélio , centurião da corte chamada italiana , 2 piedoso e temente a deus com toda a sua casa , e que fazia muitas esmolas ao povo e de contínuo orava a deus , 3 cerca da hora nona do dia , viu claramente em visão um anjo de deus , que se dirigia para ele e lhe dizia   /   0.11320754717    /    11.320754717

3 graças damos a deus , pai de nosso senhor jesus cristo , orando sempre por vós , 4 desde que ouvimos falar da vossa fé em cristo jesus , e do amor que tendes a todos os santos , 5 por causa da esperança que vos está reservada nos céus , da qual antes ouvistes pela palavra da verdade do evangelho , 6 que já chegou a vós , como também está em todo o mundo , frutificando e crescendo , assim como entre vós desde o dia em que ouvistes e conhecestes a graça de deus em verdade , 7 segundo aprendestes de epafras , nosso amado conservo , que por nós é fiel ministro de cristo   /   0.0754716981132    /    7.54716981132

15 os judeus que se achavam em susã reuniram-se também no dia catorze do mês de adar , e mataram em susã trezentos homens   /   0.0188679245283    /    1.88679245283

i samuel 30 1 sucedeu , pois , que , chegando davi e os seus homens ao terceiro dia a ziclague , os amalequitas tinham feito uma incursão sobre o negebe , e sobre ziclague , e tinham ferido a ziclague e a tinham queimado a fogo   /   0.0188679245283    /    1.88679245283

24 mas se vós diligentemente me ouvirdes , diz o senhor , não introduzindo cargas pelas portas desta cidade no dia de sábado , e santificardes o dia de sábado , não fazendo nele trabalho algum , 25 então entrarão pelas portas desta cidade reis e príncipes , que se assentem sobre o trono de davi , andando em carros e montados em cavalos , eles e seus príncipes , os homens de judá , e os moradores de jerusalém   /   0.0377358490566    /    3.77358490566

se o meu pacto com o dia e com a noite não permanecer , e se eu não tiver determinado as ordenanças dos céus e da terra , 26 também rejeitarei a descendência de jacó , e de davi , meu servo , de modo que não tome da sua descendência os que dominem sobre a descendência de abraão , isaque , e jacó   /   0.0188679245283    /    1.88679245283

amós amós 1 juízos contra os vizinhos de israel 1 as palavras de amós , que estava entre os pastores de tecoa , o que ele viu a respeito de israel , nos dias de uzias , rei de judá , e nos dias de jeroboão , filho de joás , rei de israel , dois anos antes do terremoto   /   0.0188679245283    /    1.88679245283

6 quanto a isto que vedes , dias virão em que não se deixará aqui pedra sobre pedra , que não seja derribada   /   0.0188679245283    /    1.88679245283

9 naquele dia , diz o senhor , desfalecerá o coração do rei e o coração dos príncipes   /   0.0188679245283    /    1.88679245283

10 também designarei lugar para o meu povo , para israel , e o plantarei ali , para que ele habite no seu lugar , e não mais seja perturbado , e nunca mais os filhos da iniqüidade o aflijam , como dantes , 11 e como desde o dia em que ordenei que houvesse juízes sobre o meu povo israel   /   0.0377358490566    /    3.77358490566

14 além disso , desde o dia em que fui nomeado seu governador na terra de judá , desde o ano vinte até o anos trinta e dois do rei artaxerxes , isto é , por doze anos , nem eu nem meus irmãos comemos o pão devido ao governador   /   0.0188679245283    /    1.88679245283

